Date : 2020-12-02 14:14:01
Directory : c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app
Total : 302 files,  39968 codes, 2111 comments, 1930 blanks, all 44009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        205 |     26,738 |      1,434 |      1,794 |     29,966 |
| HTML       |         67 |     13,203 |        670 |        105 |     13,978 |
| SCSS       |         29 |         27 |          0 |         30 |         57 |
| CSS        |          1 |          0 |          7 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        302 |     39,968 |      2,111 |      1,930 |     44,009 |
| components                                                                                                                      |         30 |      2,565 |        121 |        156 |      2,842 |
| components\base                                                                                                                 |          1 |         20 |          0 |          5 |         25 |
| components\modal-detail                                                                                                         |          3 |        759 |         64 |         37 |        860 |
| components\modal-file                                                                                                           |          3 |         78 |          0 |          9 |         87 |
| components\nxp-autocomplete                                                                                                     |          4 |        290 |         26 |         24 |        340 |
| components\nxp-input                                                                                                            |          4 |        686 |          9 |         32 |        727 |
| components\nxp-loader-box                                                                                                       |          5 |         88 |          1 |         10 |         99 |
| components\nxp-score                                                                                                            |          3 |        252 |         19 |         17 |        288 |
| components\nxp-select                                                                                                           |          3 |        172 |          1 |         10 |        183 |
| components\nxp-users                                                                                                            |          3 |        213 |          1 |         11 |        225 |
| constants                                                                                                                       |          3 |         60 |          0 |          4 |         64 |
| containers                                                                                                                      |          5 |        512 |         75 |         29 |        616 |
| containers\default-layout                                                                                                       |          4 |        511 |         75 |         28 |        614 |
| directives                                                                                                                      |          3 |         42 |          0 |          7 |         49 |
| interfaces                                                                                                                      |         21 |        471 |          3 |         43 |        517 |
| pages                                                                                                                           |        183 |     33,731 |      1,857 |      1,321 |     36,909 |
| pages\admin                                                                                                                     |          9 |        425 |         16 |         30 |        471 |
| pages\admin\admin-user-manage                                                                                                   |          5 |        350 |         10 |         22 |        382 |
| pages\admin\admin-user-manage\modal                                                                                             |          2 |        142 |          1 |          7 |        150 |
| pages\containment                                                                                                               |          5 |        631 |         12 |         27 |        670 |
| pages\containment\action                                                                                                        |          3 |        574 |          8 |         22 |        604 |
| pages\corrective                                                                                                                |          5 |        632 |         12 |         27 |        671 |
| pages\corrective\action                                                                                                         |          3 |        575 |          8 |         22 |        605 |
| pages\creating                                                                                                                  |          4 |        122 |          4 |         12 |        138 |
| pages\dashboard                                                                                                                 |          4 |        286 |         11 |         20 |        317 |
| pages\debug                                                                                                                     |          6 |        193 |          5 |         17 |        215 |
| pages\debug\loggings                                                                                                            |          2 |        121 |          1 |          8 |        130 |
| pages\error                                                                                                                     |          4 |         70 |          0 |          6 |         76 |
| pages\finance                                                                                                                   |          8 |        707 |        109 |         46 |        862 |
| pages\finance\approval                                                                                                          |          3 |        319 |        100 |         21 |        440 |
| pages\finance\cost                                                                                                              |          3 |        323 |          5 |         20 |        348 |
| pages\flow                                                                                                                      |          4 |        452 |         58 |         24 |        534 |
| pages\form-page                                                                                                                 |         54 |     19,284 |        672 |        606 |     20,562 |
| pages\form-page\d1                                                                                                              |          2 |      1,058 |         57 |         73 |      1,188 |
| pages\form-page\d2                                                                                                              |          2 |        768 |         43 |         16 |        827 |
| pages\form-page\d2-lot                                                                                                          |          2 |      2,338 |        140 |         67 |      2,545 |
| pages\form-page\d2-lot-engineer                                                                                                 |          2 |      2,151 |         67 |         47 |      2,265 |
